Page,Edits,Editors,Views,Mobile %
"AMBEV",0,0,941294,83.1
"Cleópatra",0,0,739783,99.4
"Campeonato Europeu de Futebol de 2020",417,40,289692,71.9
"Lázaro Barbosa (criminoso)",1,1,281978,85.6
"Corpus Christi",7,7,273457,91.8
"Livro de São Cipriano",3,3,266931,89.9
"Campeonato Europeu de Futebol",48,14,261747,77.0
"TV Senado",1,1,228153,85.5
"Pedro Dom",8,4,196065,89.4
"Área Metropolitana de Lisboa",2,2,192732,73.4
"Pedrinho Matador",11,8,185768,80.9
"Star Life Brasil",0,0,177277,63.1
"Brasil",5,4,174213,69.1
"Copa América",17,9,164026,75.4
"Sony Channel",0,0,161551,76.7
"Canal Brasil",3,3,155727,76.6
"Cristiano Ronaldo",17,11,153563,80.4
"Lista de países por população",1,1,151395,78.4
"Lázaro Barbosa",15,7,136665,90.9
"Parque Nacional de Big Bend",0,0,132490,100.0
"Copa do Mundo FIFA",3,3,129400,77.3
"Signo astrológico",0,0,116831,90.6
"Sweet Tooth (série de televisão)",5,2,116622,90.1
"Bet365",0,0,108229,98.3
"Fundação Padre Anchieta",0,0,104714,86.7
"Esaú e Jacó",0,0,104302,95.9
"Copa América de 2021",182,43,101993,65.4
"Lista de episódios de Naruto Shippuden",0,0,100488,75.8
"Christian Eriksen",28,16,98031,87.2
"Dez Mandamentos",0,0,96093,78.6
"Países Baixos",0,0,96040,78.9
"Lista de presidentes do Brasil",10,3,95951,72.8
"Jair Bolsonaro",20,8,95568,75.6
"Ismael",5,4,92035,93.5
"Geração Y",11,9,91883,74.8
"Meditação",1,1,91633,80.8
"Geração Z",9,8,88647,78.6
"Olivia Rodrigo",39,22,88022,75.9
"Portugal",3,2,86728,68.1
"Nise Yamaguchi",33,14,86602,78.5
"Estados Unidos",9,6,86463,72.1
"Seleção Brasileira de Futebol",102,25,86319,75.1
"Dia dos Namorados",2,2,85698,88.4
"Abraão",0,0,84964,89.2
"Ed e Lorraine Warren",1,1,83383,85.3
"Tabela periódica",0,0,82279,43.2
"Métodos de suicídio",1,1,82195,88.1
"Isabel II do Reino Unido",4,3,81661,83.0
"Lista de assassinos em série por número de vítimas",10,7,80485,78.1
"Otto Alencar",1,1,78326,74.7
"Isaac",0,0,76858,94.3
"Segunda Guerra Mundial",12,6,76816,69.9
"Lista de episódios de Miraculous: As Aventuras de Ladybug",87,10,74619,75.1
"Carlos Wizard Martins",27,17,73071,69.8
"Galinha Pintadinha",0,0,72195,97.6
"Neymar",15,4,71983,78.7
"Maiores artilheiros em seleções de futebol por país",80,12,71828,83.4
"Santo António de Lisboa",7,4,71238,80.1
"Loki",2,2,70895,82.5
"Artur Xexéo",32,19,69985,88.0
"Caso Evandro",12,6,69878,80.0
"Copa do Mundo FIFA de 2022",0,0,69271,76.1
"Élite (série de televisão)",65,16,68772,82.8
"Copa do Mundo FIFA de 2018",0,0,68022,74.4
"Bussunda",3,3,67054,82.2
"Novak Djokovic",29,8,67009,85.9
"Silvio Santos",6,6,66610,85.9
"Gênesis (telenovela)",43,11,66564,84.8
"Comidas típicas de festa junina",0,0,65019,85.2
"Mortes em junho de 2021",127,24,64165,59.9
"Lázaro Barbosa de Souza",7,4,62975,82.8
"Randolfe Rodrigues",21,8,62729,79.4
"Rebeca",4,2,62708,95.7
"4 de Julho Esporte Clube",25,15,62115,83.9
"Leonardo Pareja",3,2,61869,86.4
"Hierarquia militar do Brasil",1,1,61788,75.3
"TV Vitória",2,1,61606,52.7
"A Viagem (1994)",23,12,61572,87.0
"Adolf Hitler",7,5,61130,74.5
"Lionel Messi",24,12,60953,78.7
"Liga das Nações de Voleibol Masculino de 2021",116,9,60379,71.2
"Jogos Olímpicos de Verão de 2020",10,4,60377,62.6
"Jacó",4,3,60350,92.4
"WhatsApp",1,1,59534,20.3
"Campeonato Europeu de Futebol de 2016",1,1,59134,69.3
"Loki (série de televisão)",52,4,59075,69.7
"Clube de Regatas do Flamengo",19,9,58860,75.6
"G7",5,4,58393,78.9
"Primeira Guerra Mundial",6,4,58035,71.1
"Seleção Portuguesa de Futebol",39,19,58028,76.9
"LGBT",4,4,57652,77.5
"Copa do Brasil de Futebol",12,7,57610,76.4
"Macedónia do Norte",1,1,56326,77.7
"Elon Musk",6,5,55915,76.9
"Salve-se Quem Puder (telenovela)",55,17,55821,84.9
"Festa junina",0,0,55227,80.2
"Supremo Tribunal Federal",3,2,55204,71.0
"Krzysztof Kieślowski",8,6,55012,52.8
"Copa do Brasil de Futebol de 2021",103,19,54857,60.3
"Carles Puigdemont",1,1,54196,0.3
"Faustão",?,?,53612,NaN
"Comunismo",?,?,53245,NaN
"BTS",?,?,52015,NaN
"Rafael Nadal",?,?,51889,NaN
"Luiz Inácio Lula da Silva",?,?,51549,NaN
"Nazismo",?,?,51488,NaN
"São Paulo",?,?,51457,NaN
"Hungria",?,?,50860,NaN
"Liga dos Campeões da UEFA",?,?,50632,NaN
"IPhone",?,?,50527,NaN
"Império (telenovela)",?,?,50046,NaN
"Peaky Blinders",?,?,49900,NaN
"YouTube",?,?,49580,NaN
"Seleção Brasileira de Voleibol Masculino",?,?,49508,NaN
"Reino Unido",?,?,48939,NaN
"Roberto Baggio",?,?,48722,NaN
"Lista de campeões em simples de torneios do Grand Slam",?,?,48368,NaN
"Power Couple (5.ª temporada)",?,?,48061,NaN
"Natalia Pasternak",?,?,48048,NaN
"Lista de municípios de Minas Gerais por população",?,?,47852,NaN
"Gênero não binário",?,?,47751,NaN
"Diego Aguirre",?,?,47559,NaN
"National Basketball Association",?,?,46964,NaN
"Esaú",?,?,46927,NaN
"Tiago Henrique Gomes da Rocha",?,?,46549,NaN
"Ricardo Barros",?,?,46540,NaN
"Camila Amado",?,?,46372,NaN
"Lista de municípios do Brasil acima de cem mil habitantes",?,?,46071,NaN
"Gabriel Barbosa",?,?,45894,NaN
"Jogos Olímpicos",?,?,45832,NaN
"Rogério Caboclo",?,?,45665,NaN
"Argentina",?,?,45581,NaN
"Festa junina no Brasil",?,?,45124,NaN
"Adelino Augusto Graça Barbosa Barros",?,?,44806,NaN
"Grey's Anatomy",?,?,44739,NaN
"Queer",?,?,44682,NaN
"Freddie Mercury",?,?,44610,NaN
"Ku Klux Klan",?,?,44537,NaN
"Roger Federer",?,?,44491,NaN
"Now United",?,?,44466,NaN
"Ciro Gomes",?,?,44154,NaN
"Rio de Janeiro",?,?,44143,NaN
"Julgamento de Arne Cheyenne Johnson",?,?,44124,NaN
"Inglaterra",?,?,44072,NaN
"Lista de municípios de São Paulo por população",?,?,43940,NaN
"Eclipse solar",?,?,43674,NaN
"Sylvinho",?,?,43512,NaN
"Pepe (futebolista)",?,?,43466,NaN
"Alemanha",?,?,43450,NaN
"Marie Curie",?,?,43439,NaN
"Mozart Santos",?,?,43423,NaN
"Pandemia de COVID-19",?,?,43386,NaN
"Cabo Verde",?,?,43342,NaN
"Eliminatórias da Copa do Mundo FIFA de 2022",?,?,43199,NaN
"Liga das Nações de Voleibol Feminino de 2021",?,?,43150,NaN
"D. B. Cooper",?,?,43136,NaN
"Gerson Santos da Silva",?,?,43001,NaN
"São Paulo Futebol Clube",?,?,42987,NaN
"Lista de contas mais seguidas no Instagram",?,?,42968,NaN
"Rússia",?,?,42405,NaN
"Renascimento",?,?,42280,NaN
"Dia de Portugal, de Camões e das Comunidades Portuguesas",?,?,42152,NaN
"O Salvador da Pátria",?,?,42085,NaN
"Azerbaijão",?,?,41934,NaN
"Finais da NBA",?,?,41810,NaN
"João Batista",?,?,41740,NaN
"Karl Marx",?,?,41737,NaN
"França",?,?,41700,NaN
"Leonardo (cantor)",?,?,41685,NaN
"Pansexualidade",?,?,41644,NaN
"N'Golo Kanté",?,?,41634,NaN
"Michael Jackson",?,?,41533,NaN
"Getúlio Vargas",?,?,41521,NaN
"União Soviética",?,?,41426,NaN
"Ronaldo Nazário",?,?,41392,NaN
"Lista de partidos políticos do Brasil",?,?,41321,NaN
"Luiz Gonzaga",?,?,41284,NaN
"Comando Vermelho",?,?,41222,NaN
"Canadá",?,?,41151,NaN
"Emma Stone",?,?,40894,NaN
"Elvis Presley",?,?,40844,NaN
"Fernando Henrique Cardoso",?,?,40817,NaN
"Demissexualidade",?,?,40708,NaN
"Maçonaria",?,?,40689,NaN
"Britney Spears",?,?,40671,NaN
"Lü Bu",?,?,40667,NaN
"Minecraft",?,?,40538,NaN
"Ariana Grande",?,?,40494,NaN
"Albert Einstein",?,?,40470,NaN
"Lista de unidades federativas do Brasil por população",?,?,40458,NaN
"Erasmo Carlos",?,?,40320,NaN
"Maníaco do Parque",?,?,40218,NaN
"Carlo Ancelotti",?,?,40137,NaN
"Campeonato Mundial de Fórmula 1 de 2021",?,?,40054,NaN
"Diana, Princesa de Gales",?,?,39779,NaN
"Juan Pablo Vojvoda",?,?,39722,NaN
"Tite (treinador de futebol)",?,?,39662,NaN
"Pelé",?,?,39552,NaN
"Seleção Brasileira de Voleibol Feminino",?,?,39518,NaN
"Sergio Ramos",?,?,39500,NaN
"Jörmungandr",?,?,39391,NaN
"Campeonato Brasileiro de Futebol",?,?,39252,NaN
"Omar Aziz",?,?,39092,NaN
"Bélgica",?,?,38934,NaN
"Romelu Lukaku",?,?,38789,NaN
"Zé Vaqueiro",?,?,38591,NaN
"Europa",?,?,38546,NaN
"Rosa dos ventos",?,?,38272,NaN
"Naruto",?,?,38194,NaN
"R. R. Soares",?,?,38183,NaN
"Israel",?,?,38085,NaN
"São Paulo (estado)",?,?,38047,NaN
"Marco Maciel",?,?,37638,NaN
"Assassino em série",?,?,37487,NaN
"China",?,?,37461,NaN
"Acidente nuclear de Chernobil",?,?,37276,NaN
"Nascimento de João Batista",?,?,37201,NaN
"Leonardo da Vinci",?,?,36850,NaN
"Lista de códigos telefónicos",?,?,36800,NaN
"Espanha",?,?,36743,NaN
"Stephen Hawking",?,?,36738,NaN
"Robert Downey Jr.",?,?,36713,NaN
"América Latina",?,?,36646,NaN
"Jesus",?,?,36540,NaN
"Vincent van Gogh",?,?,36381,NaN
"Doutrina católica sobre os Dez Mandamentos",?,?,36321,NaN
"Suíça",?,?,36137,NaN
"Lampião (cangaceiro)",?,?,35993,NaN
"Christiane Torloni",?,?,35957,NaN
"Nelson Mandela",?,?,35934,NaN
"Dercy Gonçalves",?,?,35900,NaN
"Pedro (apóstolo)",?,?,35827,NaN
"Santos Futebol Clube",?,?,35707,NaN
"Peaky Blinders (série de televisão)",?,?,35697,NaN
"Itália",?,?,35636,NaN
"União Europeia",?,?,35560,NaN
"Homossexualidade na Bíblia",?,?,35550,NaN
"Kylian Mbappé",?,?,35534,NaN
"Sociedade Esportiva Palmeiras",?,?,35480,NaN
"Copa Libertadores da América",?,?,35478,NaN
"Pecado capital",?,?,35405,NaN
"Floyd Mayweather Jr.",?,?,35157,NaN
"Sport Club Corinthians Paulista",?,?,35070,NaN
"Socialismo",?,?,34817,NaN
"Dataprev",?,?,34698,NaN
"Renato Sanches",?,?,34684,NaN
"Copa das Confederações FIFA",?,?,34656,NaN
"BDSM",?,?,34524,NaN
"Copa América de 2019",?,?,34515,NaN
"Leandra Leal",?,?,34422,NaN
"Futebol",?,?,34416,NaN
"Pablo Escobar",?,?,34414,NaN
"Ali Daei",?,?,34208,NaN
"Mês",?,?,34093,NaN
"LeBron James",?,?,33971,NaN
"Ballon d'Or",?,?,33945,NaN
"Lista de mesorregiões e microrregiões de São Paulo",?,?,33943,NaN
"Revolução Francesa",?,?,33923,NaN
"Sport Club Internacional",?,?,33907,NaN
"Bíblia",?,?,33883,NaN
"Paulo de Tarso",?,?,33673,NaN
"Gripe espanhola",?,?,33477,NaN
"Seleção Italiana de Futebol",?,?,33434,NaN
"Cristianismo",?,?,33227,NaN
"Lista de episódios de One Piece",?,?,33199,NaN
"Japão",?,?,33135,NaN
"Luis Miranda (político)",?,?,32962,NaN
"Boku no Hero Academia",?,?,32917,NaN
"Michael Jordan",?,?,32818,NaN
"Gilberto Gil",?,?,32806,NaN
"Torneio de Roland Garros",?,?,32688,NaN
"Trae Young",?,?,32666,NaN
"Lista de demônios",?,?,32490,NaN
"Lúcifer",?,?,32355,NaN
"Red Bull Bragantino",?,?,32303,NaN
"Kevin Durant",?,?,32287,NaN
"Sasaki Kojirō",?,?,32281,NaN
"Gato",?,?,32266,NaN
"Brasília",?,?,32150,NaN
"John McAfee",?,?,31989,NaN
"Pabllo Vittar",?,?,31906,NaN
"Fascismo",?,?,31886,NaN
"Copa do Mundo FIFA de 2014",?,?,31855,NaN
"Ti Ti Ti (2010)",?,?,31748,NaN
"Google",?,?,31715,NaN
"Luís de Camões",?,?,31655,NaN
"A Gata Comeu",?,?,31625,NaN
"Wikipédia",?,?,31560,NaN
"Max Verstappen",?,?,31509,NaN
"Ditadura militar brasileira",?,?,31480,NaN
"Cruella (filme)",?,?,31478,NaN
"Holocausto",?,?,31468,NaN
"Revolução Russa de 1917",?,?,31443,NaN
"Povos indígenas do Brasil",?,?,31415,NaN
"Sagrado Coração de Jesus",?,?,31372,NaN
"Sodoma e Gomorra",?,?,31364,NaN
"Copa do Mundo FIFA de 2026",?,?,31264,NaN
"Antoine Griezmann",?,?,31168,NaN
"João Fernandes (ator)",?,?,31124,NaN
"Kim Kardashian",?,?,31054,NaN
"Peste Negra",?,?,31018,NaN
"Napoleão Bonaparte",?,?,31003,NaN
"Melhor Jogador do Mundo pela FIFA",?,?,30949,NaN
"Thor",?,?,30948,NaN
"Fernando Santos (treinador de futebol)",?,?,30931,NaN
"Instagram",?,?,30904,NaN
"Mortes em 2021",?,?,30868,NaN
"Lilith",?,?,30814,NaN
"Lista de municípios do Paraná por população",?,?,30764,NaN
"Lucifer (série de televisão)",?,?,30749,NaN
"Caso Richthofen",?,?,30739,NaN
"Roberto Carlos",?,?,30542,NaN
"Renan Calheiros",?,?,30531,NaN
"País de Gales",?,?,30400,NaN
"Zlatan Ibrahimović",?,?,30318,NaN
"A Vida da Gente",?,?,30312,NaN
"Lista das maiores torcidas de futebol do Brasil",?,?,30277,NaN
"Futebol nos Jogos Olímpicos",?,?,30274,NaN
"Iluminismo",?,?,30208,NaN
"Língua portuguesa",?,?,30150,NaN
"Moçambique",?,?,30113,NaN
"Cruzeiro Esporte Clube",?,?,30016,NaN
"Igreja Católica",?,?,29943,NaN
"Basquetebol",?,?,29882,NaN
"Lista de símbolos matemáticos",?,?,29861,NaN
"Campeonato Europeu de Futebol de 2004",?,?,29809,NaN
"Che Guevara",?,?,29796,NaN
"Nanatsu no Taizai",?,?,29791,NaN
"Machado de Assis",?,?,29775,NaN
"Hulk (futebolista)",?,?,29762,NaN
"Quetura",?,?,29607,NaN
"Margarida, Condessa de Snowdon",?,?,29441,NaN
"Guerra Fria",?,?,29365,NaN
"Pedro II do Brasil",?,?,29264,NaN
"Zé Pelintra",?,?,29206,NaN
"Protozoário",?,?,29204,NaN
"Anne Frank",?,?,29195,NaN
"Frida Kahlo",?,?,29154,NaN
"Voleibol",?,?,29148,NaN
"Revolução Industrial",?,?,29129,NaN
"Michael Schumacher",?,?,29037,NaN
"Richarlison de Andrade",?,?,28973,NaN
"Seleção Alemã de Futebol",?,?,28933,NaN
"Romário",?,?,28826,NaN
"David Luiz",?,?,28756,NaN
"Futbol Club Barcelona",?,?,28732,NaN
"Bonnie e Clyde",?,?,28727,NaN
"Dinamarca",?,?,28690,NaN
"Caso Eloá Cristina",?,?,28687,NaN
"Copa do Mundo FIFA de 2006",?,?,28682,NaN
"Lewis Hamilton",?,?,28651,NaN
"México",?,?,28633,NaN
"Área 51",?,?,28629,NaN
"Fernando Pessoa",?,?,28589,NaN
"Angola",?,?,28574,NaN
"Turquia",?,?,28449,NaN
"Sócrates",?,?,28429,NaN
"Shingeki no Kyojin",?,?,28379,NaN
"Austrália",?,?,28377,NaN
"Sistema Solar",?,?,28355,NaN
"Bissexualidade",?,?,28290,NaN
"RuPaul's Drag Race (13.ª temporada)",?,?,28269,NaN
"Esquerda e direita (política)",?,?,28258,NaN
"Dejan Petković",?,?,28204,NaN
"Steve Jobs",?,?,28135,NaN
"Liga das Nações de Voleibol Masculino",?,?,28128,NaN
"The Walking Dead (série de televisão)",?,?,28117,NaN
"Império Romano",?,?,28111,NaN
"Copa do Mundo FIFA de 2010",?,?,28111,NaN
"Facebook",?,?,28077,NaN
"Gabriel Monteiro (youtuber)",?,?,28028,NaN
"Pedro I do Brasil",?,?,28015,NaN
"Grêmio Foot-Ball Porto Alegrense",?,?,27880,NaN
"Capoeira",?,?,27855,NaN
"Carlos, Príncipe de Gales",?,?,27843,NaN
"Lista de filmes de maior bilheteria",?,?,27776,NaN
"Ayrton Senna",?,?,27767,NaN
"Minas Gerais",?,?,27732,NaN
"Terra plana",?,?,27662,NaN
"2021 na televisão brasileira",?,?,27651,NaN
"Lista de presidentes dos Estados Unidos",?,?,27644,NaN
"Aquecimento global",?,?,27606,NaN
"Da Cor do Pecado",?,?,27475,NaN
"Alberto Fujimori",?,?,27457,NaN
"Geração X",?,?,27455,NaN
"Malhação Sonhos",?,?,27452,NaN
"Rafael Tolói",?,?,27370,NaN
"Paulo Gustavo",?,?,27356,NaN
"Campeonato Europeu de Futebol de 2012",?,?,27322,NaN
"Kimetsu no Yaiba",?,?,27280,NaN
"Liga das Nações da UEFA",?,?,27180,NaN
"Cristo Redentor",?,?,27133,NaN
"Organização das Nações Unidas",?,?,27051,NaN
"One Piece",?,?,27016,NaN
"Ressurreição de Lázaro",?,?,26934,NaN
"Suástica",?,?,26928,NaN
"Jack, o Estripador",?,?,26922,NaN
"Humano",?,?,26922,NaN
"Lista dos Jogos Olímpicos da Era Moderna",?,?,26877,NaN
"Ismaelitas",?,?,26790,NaN
"Samael",?,?,26705,NaN
"Novas sete maravilhas do mundo",?,?,26679,NaN
"Primeiro Comando da Capital",?,?,26659,NaN
"Marilyn Monroe",?,?,26605,NaN
"Nova Iorque",?,?,26577,NaN
"Partido dos Trabalhadores",?,?,26558,NaN
"Henrique VIII de Inglaterra",?,?,26556,NaN
"Anjo caído",?,?,26522,NaN
"Índia",?,?,26502,NaN
"Seleção Francesa de Futebol",?,?,26393,NaN
"Chelsea Football Club",?,?,26367,NaN
"The Handmaid's Tale (série de televisão)",?,?,26334,NaN
"Real Madrid Club de Fútbol",?,?,26296,NaN
"Billie Eilish",?,?,26220,NaN
"Jugoslávia",?,?,26155,NaN
"Lista de campeões da Fórmula 1",?,?,26135,NaN
"Campeonato Brasileiro de Futebol de 2021 - Série A",?,?,26118,NaN
"Martinho Lutero",?,?,26088,NaN
"Distrito Federal (Brasil)",?,?,26056,NaN
"Democracia",?,?,26053,NaN
"Jorge Luiz Frello Filho",?,?,26015,NaN
"Copa Libertadores da América de 2021",?,?,26003,NaN
"Alice Braga",?,?,25956,NaN
"Anitta",?,?,25940,NaN
"Modern Family",?,?,25928,NaN
"Heath Ledger",?,?,25905,NaN
"Jujutsu Kaisen",?,?,25889,NaN
"Seleção Brasileira de Futebol Feminino",?,?,25823,NaN
"Agar",?,?,25794,NaN
"Ragnarok (série de televisão)",?,?,25790,NaN
"Região Nordeste do Brasil",?,?,25769,NaN
"Pfizer",?,?,25704,NaN
"Guerra de Canudos",?,?,25642,NaN
"Tiranossauro",?,?,25610,NaN
"Dilma Rousseff",?,?,25607,NaN
"Cão",?,?,25570,NaN
"Ataques de 11 de setembro de 2001",?,?,25535,NaN
"Política do café com leite",?,?,25506,NaN
"Corazón indomable",?,?,25432,NaN
"Goran Pandev",?,?,25420,NaN
"Alfabeto grego",?,?,25403,NaN
"Grey's Anatomy (17.ª temporada)",?,?,25402,NaN
"Kylie Jenner",?,?,25401,NaN
"Seleção Argentina de Futebol",?,?,25365,NaN
"Patriota (Brasil)",?,?,25349,NaN
"Bandeira de Portugal",?,?,25324,NaN
"Áustria",?,?,25319,NaN
"África do Sul",?,?,25313,NaN
"Alexandre, o Grande",?,?,25294,NaN
"Lista de países por Índice de Desenvolvimento Humano",?,?,25289,NaN
"Bruce Lee",?,?,25267,NaN
"Clarice Lispector",?,?,25257,NaN
"Lista de cores",?,?,25216,NaN
"Mahatma Gandhi",?,?,25208,NaN
"Globalização",?,?,25134,NaN
"Lista de municípios do Rio Grande do Sul por população",?,?,25084,NaN
"Lista de unidades federativas do Brasil por área",?,?,25013,NaN
"Nikola Tesla",?,?,25003,NaN
"Logan Paul",?,?,24961,NaN
"Clube Atlético Mineiro",?,?,24953,NaN
"Receita Federal do Brasil",?,?,24914,NaN
"Giannis Antetokounmpo",?,?,24908,NaN
"Lista de papas",?,?,24897,NaN
"Cruella de Vil",?,?,24876,NaN
"Miguel (arcanjo)",?,?,24862,NaN
"Whindersson Nunes",?,?,24855,NaN
"Carmo Dalla Vecchia",?,?,24851,NaN
"Formiga (futebolista)",?,?,24812,NaN
"Clube de Regatas Brasil",?,?,24805,NaN
"Vladimir Putin",?,?,24778,NaN
"Martin Luther King Jr.",?,?,24775,NaN
"Club de Regatas Vasco da Gama",?,?,24763,NaN
"Margaret Thatcher",?,?,24702,NaN
"Chéquia",?,?,24670,NaN
"Arnold Schwarzenegger",?,?,24666,NaN
"Racismo",?,?,24626,NaN
"Amácio Mazzaropi",?,?,24607,NaN
"Osmar Terra",?,?,24564,NaN
"Apartheid",?,?,24563,NaN
"Gabriel Leone",?,?,24561,NaN
